quality,subsample,stdHuffmanTables,oldSize,newSize,time
21,4:1:1,False,786486,18597,0.8964788913726807
21,4:1:1,False,786486,15976,0.831125020980835
21,4:1:1,False,786486,5964,0.6396307945251465
21,4:1:1,False,786486,6837,0.6664950847625732
21,4:1:1,False,786486,18371,0.8720519542694092
21,4:1:1,False,786486,16906,0.8347949981689453
21,4:1:1,False,786486,18683,0.9011099338531494
21,4:1:1,False,786486,18473,0.8811531066894531
21,4:1:1,False,786486,12257,0.7745537757873535
21,4:1:1,False,786486,8349,0.6922047138214111
21,4:1:1,False,786486,8798,0.6910748481750488
21,4:1:1,False,786486,14180,0.7928149700164795
21,4:1:1,False,786486,18670,0.8804709911346436
21,4:1:1,False,786486,13611,0.8342289924621582
21,4:1:1,False,786486,24150,1.0351958274841309
21,4:1:1,False,786486,31554,1.165088176727295
21,4:2:2,True,786486,17826,0.6159670352935791
21,4:2:2,True,786486,17398,0.6016111373901367
21,4:2:2,True,786486,18651,0.6270101070404053
21,4:2:2,True,786486,24790,0.7268929481506348
21,4:2:2,True,786486,21649,0.67399001121521
21,4:2:2,True,786486,19147,0.6308789253234863
21,4:2:2,True,786486,9386,0.47983884811401367
21,4:2:2,True,786486,10465,0.49427270889282227
21,4:2:2,True,786486,21574,0.6642460823059082
21,4:2:2,True,786486,19423,0.6267697811126709
21,4:2:2,True,786486,22152,0.6819019317626953
21,4:2:2,True,786486,21962,0.6731877326965332
21,4:2:2,True,786486,15566,0.5796208381652832
21,4:2:2,True,786486,11795,0.5197079181671143
21,4:2:2,True,786486,12121,0.5174441337585449
21,4:2:2,True,786486,17158,0.5961921215057373
21,4:2:2,True,786486,21372,0.6632609367370605
21,4:2:2,True,786486,16556,0.58896803855896
21,4:2:2,True,786486,27101,0.7534778118133545
21,4:2:2,True,786486,35842,0.8963532447814941
21,4:2:2,False,786486,15771,1.0084228515625
21,4:2:2,False,786486,15135,0.9935867786407471
21,4:2:2,False,786486,15798,1.0264017581939697
21,4:2:2,False,786486,22157,1.159034252166748
21,4:2:2,False,786486,19535,1.0910699367523193
21,4:2:2,False,786486,17259,1.0349509716033936
21,4:2:2,False,786486,6620,0.8266968727111816
21,4:2:2,False,786486,7260,0.8497798442840576
21,4:2:2,False,786486,20290,1.0781960487365723
21,4:2:2,False,786486,17877,1.0309200286865234
21,4:2:2,False,786486,19956,1.098525047302246
21,4:2:2,False,786486,20643,1.0858209133148193
21,4:2:2,False,786486,12987,0.9596490859985352
21,4:2:2,False,786486,8998,0.8799841403961182
21,4:2:2,False,786486,9871,0.8863732814788818
21,4:2:2,False,786486,15283,1.0265018939971924
21,4:2:2,False,786486,19731,1.080862045288086
21,4:2:2,False,786486,14187,0.9849731922149658
21,4:2:2,False,786486,25534,1.1963000297546387
21,4:2:2,False,786486,33950,1.3884270191192627
31,4:4:4,True,786486,25923,0.9089090824127197
31,4:4:4,True,786486,24257,0.8763432502746582
31,4:4:4,True,786486,27567,0.9409091472625732
31,4:4:4,True,786486,37251,1.0972998142242432
31,4:4:4,True,786486,30834,0.9884088039398193
31,4:4:4,True,786486,28255,0.9415009021759033
31,4:4:4,True,786486,13361,0.7112138271331787
31,4:4:4,True,786486,15961,0.7518441677093506
31,4:4:4,True,786486,31929,0.9933710098266602
31,4:4:4,True,786486,27304,0.916287899017334
31,4:4:4,True,786486,32799,1.0211799144744873
31,4:4:4,True,786486,32658,1.0067379474639893
31,4:4:4,True,786486,23068,0.8666980266571045
31,4:4:4,True,786486,17516,0.7804007530212402
31,4:4:4,True,786486,17664,0.7714388370513916
31,4:4:4,True,786486,24595,0.8823919296264648
31,4:4:4,True,786486,30392,0.9732730388641357
31,4:4:4,True,786486,23496,0.8705940246582031
31,4:4:4,True,786486,38395,1.1005449295043945
31,4:4:4,True,786486,54012,1.3547399044036865
31,4:4:4,False,786486,23577,1.5093848705291748
31,4:4:4,False,786486,21552,1.472480058670044
31,4:4:4,False,786486,24145,1.5474989414215088
31,4:4:4,False,786486,34206,1.753800868988037
31,4:4:4,False,786486,28323,1.6070520877838135
31,4:4:4,False,786486,26125,1.5501081943511963
31,4:4:4,False,786486,10080,1.239185094833374
31,4:4:4,False,786486,11767,1.294311285018921
31,4:4:4,False,786486,30617,1.6228909492492676
31,4:4:4,False,786486,25130,1.5186100006103516
31,4:4:4,False,786486,30366,1.6533582210540771
31,4:4:4,False,786486,31337,1.6354711055755615
31,4:4:4,False,786486,19848,1.450922966003418
31,4:4:4,False,786486,14143,1.3303859233856201
31,4:4:4,False,786486,14978,1.3313710689544678
31,4:4:4,False,786486,22453,1.475059986114502
31,4:4:4,False,786486,28373,1.5896270275115967
31,4:4:4,False,786486,20551,1.452732801437378
31,4:4:4,False,786486,36585,1.756432294845581
31,4:4:4,False,786486,52187,2.087754011154175
31,4:2:0,True,786486,21152,0.5685501098632812
31,4:2:0,True,786486,20251,0.553225040435791
31,4:2:0,True,786486,23316,0.6151089668273926
31,4:2:0,True,786486,30674,0.7334609031677246
31,4:2:0,True,786486,26099,0.6542141437530518
31,4:2:0,True,786486,22245,0.5869982242584229
31,4:2:0,True,786486,9756,0.3944370746612549
31,4:2:0,True,786486,12643,0.44547009468078613
31,4:2:0,True,786486,24440,0.6169791221618652
31,4:2:0,True,786486,22990,0.5919129848480225
31,4:2:0,True,786486,26849,0.667504072189331
31,4:2:0,True,786486,24498,0.6203861236572266
31,4:2:0,True,786486,19197,0.5484268665313721
31,4:2:0,True,786486,13655,0.4594151973724365
31,4:2:0,True,786486,13030,0.4442307949066162
31,4:2:0,True,786486,20046,0.550980806350708
31,4:2:0,True,786486,25346,0.6339759826660156
31,4:2:0,True,786486,19955,0.556143045425415
31,4:2:0,True,786486,31856,0.7354280948638916
31,4:2:0,True,786486,43508,0.925739049911499
31,4:2:0,False,786486,19868,0.9118621349334717
31,4:2:0,False,786486,18736,0.880516767501831
31,4:2:0,False,786486,21138,0.9540431499481201
31,4:2:0,False,786486,28804,1.1093389987945557
31,4:2:0,False,786486,24708,1.0028719902038574
31,4:2:0,False,786486,21118,0.9256300926208496
31,4:2:0,False,786486,7831,0.6744771003723145
31,4:2:0,False,786486,9983,0.7298779487609863
31,4:2:0,False,786486,23706,0.9612610340118408
31,4:2:0,False,786486,21948,0.926206111907959
31,4:2:0,False,786486,25324,1.025662899017334
31,4:2:0,False,786486,23631,0.9581680297851562
31,4:2:0,False,786486,17288,0.8689408302307129
31,4:2:0,False,786486,11447,0.7500495910644531
31,4:2:0,False,786486,11451,0.7350740432739258
31,4:2:0,False,786486,18911,0.8783960342407227
31,4:2:0,False,786486,24356,0.9865701198577881
31,4:2:0,False,786486,18358,0.8827450275421143
31,4:2:0,False,786486,30959,1.1097941398620605
31,4:2:0,False,786486,42119,1.3605129718780518
31,4:1:1,True,786486,21152,0.572955846786499
31,4:1:1,True,786486,20251,0.5559360980987549
31,4:1:1,True,786486,23316,0.6138112545013428
31,4:1:1,True,786486,30674,0.7306821346282959
31,4:1:1,True,786486,26099,0.6550581455230713
31,4:1:1,True,786486,22245,0.5890018939971924
31,4:1:1,True,786486,9756,0.3933389186859131
31,4:1:1,True,786486,12643,0.4433720111846924
31,4:1:1,True,786486,24440,0.6180531978607178
31,4:1:1,True,786486,22990,0.5911340713500977
31,4:1:1,True,786486,26849,0.6666908264160156
31,4:1:1,True,786486,24498,0.6215660572052002
31,4:1:1,True,786486,19197,0.5483887195587158
31,4:1:1,True,786486,13655,0.4601747989654541
31,4:1:1,True,786486,13030,0.4439518451690674
31,4:1:1,True,786486,20046,0.5527858734130859
31,4:1:1,True,786486,25346,0.6346709728240967
31,4:1:1,True,786486,19955,0.5562591552734375
31,4:1:1,True,786486,31856,0.735123872756958
31,4:1:1,True,786486,43508,0.9226608276367188
31,4:1:1,False,786486,19868,0.9037220478057861
31,4:1:1,False,786486,18736,0.8819639682769775
31,4:1:1,False,786486,21138,0.9573452472686768
31,4:1:1,False,786486,28804,1.110044002532959
31,4:1:1,False,786486,24708,1.0052409172058105
31,4:1:1,False,786486,21118,0.9226298332214355
31,4:1:1,False,786486,7831,0.6706979274749756
31,4:1:1,False,786486,9983,0.7327480316162109
31,4:1:1,False,786486,23706,0.9623587131500244
31,4:1:1,False,786486,21948,0.9310309886932373
31,4:1:1,False,786486,25324,1.0271921157836914
31,4:1:1,False,786486,23631,0.9669961929321289
31,4:1:1,False,786486,17288,0.8713197708129883
31,4:1:1,False,786486,11447,0.7506458759307861
31,4:1:1,False,786486,11451,0.7366800308227539
31,4:1:1,False,786486,18911,0.8798151016235352
31,4:1:1,False,786486,24356,0.9839749336242676
31,4:1:1,False,786486,18358,0.8805313110351562
31,4:1:1,False,786486,30959,1.106726884841919
31,4:1:1,False,786486,42119,1.3598380088806152
31,4:2:2,True,786486,22747,0.682744026184082
31,4:2:2,True,786486,21635,0.6614620685577393
31,4:2:2,True,786486,24633,0.7218160629272461
31,4:2:2,True,786486,32657,0.8488402366638184
31,4:2:2,True,786486,27715,0.7658727169036865
31,4:2:2,True,786486,24304,0.7063100337982178
31,4:2:2,True,786486,10987,0.4997727870941162
31,4:2:2,True,786486,13582,0.5437600612640381
31,4:2:2,True,786486,27214,0.7451398372650146
31,4:2:2,True,786486,24486,0.6975710391998291
31,4:2:2,True,786486,28881,0.7857348918914795
31,4:2:2,True,786486,27540,0.7544891834259033
31,4:2:2,True,786486,20465,0.6547911167144775
31,4:2:2,True,786486,14875,0.5655748844146729
31,4:2:2,True,786486,14789,0.5570459365844727
31,4:2:2,True,786486,21762,0.6659471988677979
31,4:2:2,True,786486,27061,0.7482810020446777
31,4:2:2,True,786486,21048,0.6612191200256348
31,4:2:2,True,786486,34100,0.85794997215271
31,4:2:2,True,786486,47095,1.068113088607788
31,4:2:2,False,786486,21191,1.108335018157959
31,4:2:2,False,786486,19747,1.075528860092163
31,4:2:2,False,786486,22089,1.1535561084747314
31,4:2:2,False,786486,30434,1.3201029300689697
31,4:2:2,False,786486,26018,1.2082068920135498
31,4:2:2,False,786486,22937,1.1378989219665527
31,4:2:2,False,786486,8622,0.8606758117675781
31,4:2:2,False,786486,10444,0.9161198139190674
31,4:2:2,False,786486,26292,1.1830542087554932
31,4:2:2,False,786486,23183,1.1242122650146484
31,4:2:2,False,786486,27099,1.2343287467956543
31,4:2:2,False,786486,26596,1.1967501640319824
31,4:2:2,False,786486,18184,1.0652990341186523
31,4:2:2,False,786486,12287,0.9461853504180908
31,4:2:2,False,786486,12890,0.9400010108947754
31,4:2:2,False,786486,20325,1.0787179470062256
31,4:2:2,False,786486,25793,1.1894619464874268
31,4:2:2,False,786486,19060,1.0728809833526611
31,4:2:2,False,786486,33035,1.3266139030456543
31,4:2:2,False,786486,45544,1.6015639305114746
41,4:4:4,True,786486,30894,0.9817349910736084
41,4:4:4,True,786486,28342,0.9395630359649658
41,4:4:4,True,786486,33516,1.0373597145080566
41,4:4:4,True,786486,45574,1.2263212203979492
41,4:4:4,True,786486,36658,1.0769500732421875
41,4:4:4,True,786486,33445,1.0198590755462646
41,4:4:4,True,786486,14869,0.7318458557128906
41,4:4:4,True,786486,18980,0.8012311458587646
41,4:4:4,True,786486,37760,1.0805020332336426
41,4:4:4,True,786486,32195,0.9880781173706055
41,4:4:4,True,786486,39534,1.1252460479736328
41,4:4:4,True,786486,38351,1.0892081260681152
41,4:4:4,True,786486,27851,0.9444348812103271
41,4:4:4,True,786486,20613,0.8281128406524658
41,4:4:4,True,786486,20139,0.8079521656036377
41,4:4:4,True,786486,29206,0.9503929615020752
41,4:4:4,True,786486,35970,1.054887056350708
41,4:4:4,True,786486,27767,0.9350268840789795
41,4:4:4,True,786486,45285,1.2002928256988525
41,4:4:4,True,786486,65721,1.5289440155029297
41,4:4:4,False,786486,28872,1.6081268787384033
41,4:4:4,False,786486,25848,1.5493292808532715
41,4:4:4,False,786486,30453,1.671360969543457
41,4:4:4,False,786486,42999,1.9166021347045898
41,4:4:4,False,786486,34637,1.7266628742218018
41,4:4:4,False,786486,31768,1.6568629741668701
41,4:4:4,False,786486,11874,1.274075984954834
41,4:4:4,False,786486,14951,1.364238977432251
41,4:4:4,False,786486,36770,1.7320599555969238
41,4:4:4,False,786486,30200,1.6143193244934082
41,4:4:4,False,786486,37644,1.8004181385040283
41,4:4:4,False,786486,37331,1.7474780082702637
41,4:4:4,False,786486,24899,1.5538702011108398
41,4:4:4,False,786486,17549,1.4014308452606201
41,4:4:4,False,786486,17726,1.3815529346466064
41,4:4:4,False,786486,27352,1.5671539306640625
41,4:4:4,False,786486,34331,1.703045129776001
41,4:4:4,False,786486,25109,1.5411038398742676
41,4:4:4,False,786486,43837,1.8943040370941162
41,4:4:4,False,786486,64025,2.315181016921997
41,4:2:0,True,786486,25241,0.6342599391937256
41,4:2:0,True,786486,23869,0.610400915145874
41,4:2:0,True,786486,28410,0.6943662166595459
41,4:2:0,True,786486,37229,0.8567781448364258
41,4:2:0,True,786486,31218,0.7304708957672119
41,4:2:0,True,786486,26336,0.6487088203430176
41,4:2:0,True,786486,11025,0.41470813751220703
41,4:2:0,True,786486,15388,0.488239049911499
41,4:2:0,True,786486,28834,0.6802051067352295
41,4:2:0,True,786486,27400,0.6560420989990234
41,4:2:0,True,786486,32274,0.7490930557250977
41,4:2:0,True,786486,28678,0.6813850402832031
41,4:2:0,True,786486,23374,0.6148030757904053
41,4:2:0,True,786486,16229,0.4999117851257324
41,4:2:0,True,786486,15033,0.47347402572631836
41,4:2:0,True,786486,24002,0.6121478080749512
41,4:2:0,True,786486,30071,0.7029829025268555
41,4:2:0,True,786486,23857,0.6159350872039795
41,4:2:0,True,786486,37234,0.8117592334747314
41,4:2:0,True,786486,52644,1.0592668056488037
41,4:2:0,False,786486,24145,0.9864740371704102
41,4:2:0,False,786486,22497,0.9540500640869141
41,4:2:0,False,786486,26524,1.0583019256591797
41,4:2:0,False,786486,35644,1.2399060726165771
41,4:2:0,False,786486,30187,1.1097252368927002
41,4:2:0,False,786486,25402,0.9997997283935547
41,4:2:0,False,786486,9308,0.696397066116333
41,4:2:0,False,786486,12890,0.7880651950836182
41,4:2:0,False,786486,28208,1.0444128513336182
41,4:2:0,False,786486,26417,1.012497901916504
41,4:2:0,False,786486,31055,1.134213924407959
41,4:2:0,False,786486,27953,1.0412449836730957
41,4:2:0,False,786486,21661,0.9598140716552734
41,4:2:0,False,786486,14225,0.8078217506408691
41,4:2:0,False,786486,13651,0.7773590087890625
41,4:2:0,False,786486,23018,0.9552462100982666
41,4:2:0,False,786486,29353,1.0742089748382568
41,4:2:0,False,786486,22480,0.9588661193847656
41,4:2:0,False,786486,36499,1.2053771018981934
41,4:2:0,False,786486,51470,1.5305500030517578
41,4:1:1,True,786486,25241,0.6336572170257568
41,4:1:1,True,786486,23869,0.6095249652862549
41,4:1:1,True,786486,28410,0.6935269832611084
41,4:1:1,True,786486,37229,0.8303396701812744
41,4:1:1,True,786486,31218,0.7301919460296631
41,4:1:1,True,786486,26336,0.6473426818847656
41,4:1:1,True,786486,11025,0.41280198097229004
41,4:1:1,True,786486,15388,0.4873330593109131
41,4:1:1,True,786486,28834,0.6795749664306641
41,4:1:1,True,786486,27400,0.6510310173034668
41,4:1:1,True,786486,32274,0.7511160373687744
41,4:1:1,True,786486,28678,0.6812460422515869
41,4:1:1,True,786486,23374,0.6184980869293213
41,4:1:1,True,786486,16229,0.5006918907165527
41,4:1:1,True,786486,15033,0.47437024116516113
41,4:1:1,True,786486,24002,0.6116299629211426
41,4:1:1,True,786486,30071,0.7040340900421143
41,4:1:1,True,786486,23857,0.6159830093383789
41,4:1:1,True,786486,37234,0.812431812286377
41,4:1:1,True,786486,52644,1.0601530075073242
41,4:1:1,False,786486,24145,0.9850411415100098
41,4:1:1,False,786486,22497,0.952056884765625
41,4:1:1,False,786486,26524,1.0596849918365479
41,4:1:1,False,786486,35644,1.2349119186401367
41,4:1:1,False,786486,30187,1.1066312789916992
41,4:1:1,False,786486,25402,1.0037503242492676
41,4:1:1,False,786486,9308,0.6965620517730713
41,4:1:1,False,786486,12890,0.786329984664917
41,4:1:1,False,786486,28208,1.041929006576538
41,4:1:1,False,786486,26417,1.0133378505706787
41,4:1:1,False,786486,31055,1.1318399906158447
41,4:1:1,False,786486,27953,1.0368599891662598
41,4:1:1,False,786486,21661,0.9546120166778564
41,4:1:1,False,786486,14225,0.8061947822570801
41,4:1:1,False,786486,13651,0.7749218940734863
41,4:1:1,False,786486,23018,0.9525728225708008
41,4:1:1,False,786486,29353,1.0759568214416504
41,4:1:1,False,786486,22480,0.9611172676086426
41,4:1:1,False,786486,36499,1.2403550148010254
41,4:1:1,False,786486,51470,1.7351329326629639
41,4:2:2,True,786486,27193,0.7749698162078857
41,4:2:2,True,786486,25456,0.739346981048584
41,4:2:2,True,786486,30028,0.8112273216247559
41,4:2:2,True,786486,39855,0.9642040729522705
41,4:2:2,True,786486,33068,0.8485870361328125
41,4:2:2,True,786486,28818,0.7778229713439941
41,4:2:2,True,786486,12359,0.5221560001373291
41,4:2:2,True,786486,16407,0.5933318138122559
41,4:2:2,True,786486,32211,0.8190078735351562
41,4:2:2,True,786486,29025,0.7741408348083496
41,4:2:2,True,786486,34799,0.8850200176239014
41,4:2:2,True,786486,32270,0.8272831439971924
41,4:2:2,True,786486,24880,0.7348520755767822
41,4:2:2,True,786486,17598,0.611253023147583
41,4:2:2,True,786486,16985,0.598257303237915
41,4:2:2,True,786486,26003,0.7367129325866699
41,4:2:2,True,786486,32109,0.8302412033081055
41,4:2:2,True,786486,25051,0.7238631248474121
41,4:2:2,True,786486,40101,0.9474139213562012
41,4:2:2,True,786486,57183,1.222550868988037
41,4:2:2,False,786486,25879,1.1980249881744385
41,4:2:2,False,786486,23740,1.1576733589172363
41,4:2:2,False,786486,27791,1.2657647132873535
41,4:2:2,False,786486,37973,1.4676189422607422
41,4:2:2,False,786486,31785,1.3250312805175781
41,4:2:2,False,786486,27727,1.2527518272399902
41,4:2:2,False,786486,10270,0.8950080871582031
41,4:2:2,False,786486,13447,1.0014448165893555
41,4:2:2,False,786486,31508,1.4534530639648438
41,4:2:2,False,786486,27790,1.5173909664154053
41,4:2:2,False,786486,33385,1.4096369743347168
41,4:2:2,False,786486,31496,1.322829008102417
41,4:2:2,False,786486,22831,1.3086419105529785
41,4:2:2,False,786486,15276,1.0570659637451172
41,4:2:2,False,786486,15325,1.0233862400054932
41,4:2:2,False,786486,24777,1.1751267910003662
41,4:2:2,False,786486,31145,1.3232691287994385
41,4:2:2,False,786486,23312,1.2171709537506104
41,4:2:2,False,786486,39201,1.4721260070800781
41,4:2:2,False,786486,55845,1.818160057067871
51,4:4:4,True,786486,35226,1.172705888748169
51,4:4:4,True,786486,32143,1.0294148921966553
51,4:4:4,True,786486,38913,1.1647841930389404
51,4:4:4,True,786486,52980,1.352484941482544
51,4:4:4,True,786486,41785,1.1689741611480713
51,4:4:4,True,786486,37807,1.1038761138916016
51,4:4:4,True,786486,16191,0.8332347869873047
51,4:4:4,True,786486,21653,0.9205288887023926
51,4:4:4,True,786486,42764,1.1656160354614258
51,4:4:4,True,786486,36215,1.0557599067687988
51,4:4:4,True,786486,45515,1.226585865020752
51,4:4:4,True,786486,43122,1.1601371765136719
51,4:4:4,True,786486,32127,1.013648271560669
51,4:4:4,True,786486,23538,0.8760128021240234
51,4:4:4,True,786486,22448,0.8494138717651367
51,4:4:4,True,786486,33123,1.0144379138946533
51,4:4:4,True,786486,40870,1.1304001808166504
51,4:4:4,True,786486,31459,1.0015881061553955
51,4:4:4,True,786486,51316,1.3090670108795166
51,4:4:4,True,786486,76035,1.6869962215423584
51,4:4:4,False,786486,33579,1.6973590850830078
51,4:4:4,False,786486,29767,1.621077060699463
51,4:4:4,False,786486,36126,1.7849726676940918
51,4:4:4,False,786486,50894,2.0749213695526123
51,4:4:4,False,786486,40072,1.837054967880249
51,4:4:4,False,786486,36540,1.7439732551574707
51,4:4:4,False,786486,13383,1.303868293762207
51,4:4:4,False,786486,17822,1.4273128509521484
51,4:4:4,False,786486,41964,1.8286945819854736
51,4:4:4,False,786486,34363,1.693793773651123
51,4:4:4,False,786486,43856,1.9164149761199951
51,4:4:4,False,786486,42166,1.8330600261688232
51,4:4:4,False,786486,29447,1.6465120315551758
51,4:4:4,False,786486,20806,1.4703307151794434
51,4:4:4,False,786486,20362,1.431570291519165
51,4:4:4,False,786486,31489,1.6503839492797852
51,4:4:4,False,786486,39560,1.7986822128295898
51,4:4:4,False,786486,28974,1.6661739349365234
51,4:4:4,False,786486,50161,2.0009968280792236
51,4:4:4,False,786486,74391,2.518267869949341
51,4:2:0,True,786486,28730,0.6938402652740479
51,4:2:0,True,786486,27161,0.6625919342041016
