quality,subsample,stdHuffmanTables,oldSize,newSize,time
51,4:2:0,True,786486,32860,0.7675960063934326
51,4:2:0,True,786486,42900,0.919884204864502
51,4:2:0,True,786486,35505,0.7976858615875244
51,4:2:0,True,786486,29640,0.6993420124053955
51,4:2:0,True,786486,12138,0.43344926834106445
51,4:2:0,True,786486,17759,0.5249700546264648
51,4:2:0,True,786486,32475,0.7456870079040527
51,4:2:0,True,786486,31012,0.7264478206634521
51,4:2:0,True,786486,36964,0.8223598003387451
51,4:2:0,True,786486,32179,0.7332139015197754
51,4:2:0,True,786486,27067,0.6739950180053711
51,4:2:0,True,786486,18590,0.5394361019134521
51,4:2:0,True,786486,16847,0.5035371780395508
51,4:2:0,True,786486,27327,0.663658857345581
51,4:2:0,True,786486,34180,0.765143871307373
51,4:2:0,True,786486,27160,0.6703259944915771
51,4:2:0,True,786486,41870,0.8845489025115967
51,4:2:0,True,786486,60696,1.1889979839324951
51,4:2:0,False,786486,27846,1.0594909191131592
51,4:2:0,False,786486,25800,1.0195329189300537
51,4:2:0,False,786486,31150,1.15385103225708
51,4:2:0,False,786486,41544,1.3539488315582275
51,4:2:0,False,786486,34624,1.1924817562103271
51,4:2:0,False,786486,28871,1.0725040435791016
51,4:2:0,False,786486,10526,0.7250287532806396
51,4:2:0,False,786486,15434,0.8462510108947754
51,4:2:0,False,786486,31953,1.111630916595459
51,4:2:0,False,786486,30064,1.0833237171173096
51,4:2:0,False,786486,35866,1.2292060852050781
51,4:2:0,False,786486,31515,1.1076428890228271
51,4:2:0,False,786486,25536,1.051570177078247
51,4:2:0,False,786486,16823,0.8716371059417725
51,4:2:0,False,786486,15668,0.8132867813110352
51,4:2:0,False,786486,26434,1.0197131633758545
51,4:2:0,False,786486,33615,1.1671411991119385
51,4:2:0,False,786486,25869,1.0566389560699463
51,4:2:0,False,786486,41136,1.29068922996521
51,4:2:0,False,786486,59515,1.6876840591430664
51,4:1:1,True,786486,28730,0.7324268817901611
51,4:1:1,True,786486,27161,0.6643352508544922
51,4:1:1,True,786486,32860,0.7715981006622314
51,4:1:1,True,786486,42900,0.9223282337188721
51,4:1:1,True,786486,35505,0.8010890483856201
51,4:1:1,True,786486,29640,0.6995730400085449
51,4:1:1,True,786486,12138,0.43065690994262695
51,4:1:1,True,786486,17759,0.5254306793212891
51,4:1:1,True,786486,32475,0.7362539768218994
51,4:1:1,True,786486,31012,0.7105920314788818
51,4:1:1,True,786486,36964,0.8184559345245361
51,4:1:1,True,786486,32179,0.728173017501831
51,4:1:1,True,786486,27067,0.6738369464874268
51,4:1:1,True,786486,18590,0.5412468910217285
51,4:1:1,True,786486,16847,0.5078718662261963
51,4:1:1,True,786486,27327,0.6645247936248779
51,4:1:1,True,786486,34180,0.7638721466064453
51,4:1:1,True,786486,27160,0.6768791675567627
51,4:1:1,True,786486,41870,0.904106855392456
51,4:1:1,True,786486,60696,1.2199130058288574
51,4:1:1,False,786486,27846,1.0818500518798828
51,4:1:1,False,786486,25800,1.0302348136901855
51,4:1:1,False,786486,31150,1.1581342220306396
51,4:1:1,False,786486,41544,1.352388858795166
51,4:1:1,False,786486,34624,1.1923377513885498
51,4:1:1,False,786486,28871,1.131347894668579
51,4:1:1,False,786486,10526,0.7395126819610596
51,4:1:1,False,786486,15434,0.8449902534484863
51,4:1:1,False,786486,31953,1.1523499488830566
51,4:1:1,False,786486,30064,1.0863420963287354
51,4:1:1,False,786486,35866,1.2447199821472168
51,4:1:1,False,786486,31515,1.1092431545257568
51,4:1:1,False,786486,25536,1.0420708656311035
51,4:1:1,False,786486,16823,0.8728678226470947
51,4:1:1,False,786486,15668,0.8168649673461914
51,4:1:1,False,786486,26434,1.0303630828857422
51,4:1:1,False,786486,33615,1.1778299808502197
51,4:1:1,False,786486,25869,1.1540319919586182
51,4:1:1,False,786486,41136,1.3545010089874268
51,4:1:1,False,786486,59515,1.7185900211334229
51,4:2:2,True,786486,30994,0.8215742111206055
51,4:2:2,True,786486,28913,0.8555750846862793
51,4:2:2,True,786486,34764,1.1125562191009521
51,4:2:2,True,786486,46100,1.190702199935913
51,4:2:2,True,786486,37620,0.9608280658721924
51,4:2:2,True,786486,32525,0.8764500617980957
51,4:2:2,True,786486,13544,0.5444347858428955
51,4:2:2,True,786486,18882,0.6376087665557861
51,4:2:2,True,786486,36373,0.8880999088287354
51,4:2:2,True,786486,32728,0.8227550983428955
51,4:2:2,True,786486,39959,0.9553978443145752
51,4:2:2,True,786486,36307,0.8825540542602539
51,4:2:2,True,786486,28731,0.8050761222839355
51,4:2:2,True,786486,20129,0.6482439041137695
51,4:2:2,True,786486,19037,0.6212360858917236
51,4:2:2,True,786486,29605,0.7885630130767822
51,4:2:2,True,786486,36504,0.9250681400299072
51,4:2:2,True,786486,28508,0.776019811630249
51,4:2:2,True,786486,45312,1.0203750133514404
51,4:2:2,True,786486,66186,1.3577704429626465
51,4:2:2,False,786486,29886,1.381141185760498
51,4:2:2,False,786486,27272,1.2613730430603027
51,4:2:2,False,786486,32782,1.3686859607696533
51,4:2:2,False,786486,44554,1.6718089580535889
51,4:2:2,False,786486,36520,1.4409687519073486
51,4:2:2,False,786486,31655,1.299349069595337
51,4:2:2,False,786486,11591,0.9169018268585205
51,4:2:2,False,786486,16086,1.0346660614013672
51,4:2:2,False,786486,35781,1.353667974472046
51,4:2:2,False,786486,31595,1.288343906402588
51,4:2:2,False,786486,38686,1.4587981700897217
51,4:2:2,False,786486,35603,1.356929063796997
51,4:2:2,False,786486,26924,1.2347629070281982
51,4:2:2,False,786486,18092,1.0578649044036865
51,4:2:2,False,786486,17580,1.02598237991333
51,4:2:2,False,786486,28504,1.2399532794952393
51,4:2:2,False,786486,35789,1.3834197521209717
51,4:2:2,False,786486,26929,1.2279107570648193
51,4:2:2,False,786486,44459,1.5357310771942139
51,4:2:2,False,786486,64859,1.9796440601348877
61,4:4:4,True,786486,41257,1.1560180187225342
61,4:4:4,True,786486,36904,1.0754170417785645
61,4:4:4,True,786486,46187,1.2495450973510742
61,4:4:4,True,786486,62898,1.512763261795044
61,4:4:4,True,786486,48777,1.2606208324432373
61,4:4:4,True,786486,43859,1.178394079208374
61,4:4:4,True,786486,18083,0.7797801494598389
61,4:4:4,True,786486,25438,0.9052391052246094
61,4:4:4,True,786486,49618,1.250302791595459
61,4:4:4,True,786486,41544,1.1333839893341064
61,4:4:4,True,786486,53406,1.3439223766326904
61,4:4:4,True,786486,49578,1.2558948993682861
61,4:4:4,True,786486,38358,1.1265411376953125
61,4:4:4,True,786486,27687,0.9634702205657959
61,4:4:4,True,786486,25588,0.9023540019989014
61,4:4:4,True,786486,38607,1.1055400371551514
61,4:4:4,True,786486,47440,1.2248749732971191
61,4:4:4,True,786486,36458,1.0708281993865967
61,4:4:4,True,786486,59448,1.4042701721191406
61,4:4:4,True,786486,89248,1.8708181381225586
61,4:4:4,False,786486,40063,1.8333940505981445
61,4:4:4,False,786486,34808,1.7385268211364746
61,4:4:4,False,786486,43861,1.9333491325378418
61,4:4:4,False,786486,61087,2.2674367427825928
61,4:4:4,False,786486,47481,1.9647119045257568
61,4:4:4,False,786486,42967,1.8564181327819824
61,4:4:4,False,786486,15568,1.3397018909454346
61,4:4:4,False,786486,21993,1.5035090446472168
61,4:4:4,False,786486,48806,1.9484469890594482
61,4:4:4,False,786486,39964,1.7763707637786865
61,4:4:4,False,786486,52050,2.060819149017334
61,4:4:4,False,786486,48687,1.9326188564300537
61,4:4:4,False,786486,36024,1.8132247924804688
61,4:4:4,False,786486,25234,1.558014154434204
61,4:4:4,False,786486,23876,1.4909539222717285
61,4:4:4,False,786486,37285,1.7482099533081055
61,4:4:4,False,786486,46427,2.36600399017334
61,4:4:4,False,786486,34301,1.902245044708252
61,4:4:4,False,786486,58240,2.1556050777435303
61,4:4:4,False,786486,87789,2.793750047683716
61,4:2:0,True,786486,33530,0.7873978614807129
61,4:2:0,True,786486,31259,0.7193436622619629
61,4:2:0,True,786486,38723,0.9399499893188477
61,4:2:0,True,786486,50503,1.0729680061340332
61,4:2:0,True,786486,41251,0.9184310436248779
61,4:2:0,True,786486,34233,0.7914879322052002
61,4:2:0,True,786486,13658,0.45848608016967773
61,4:2:0,True,786486,21023,0.5812587738037109
61,4:2:0,True,786486,37498,0.8070039749145508
61,4:2:0,True,786486,35448,0.7705211639404297
61,4:2:0,True,786486,43105,0.9220867156982422
61,4:2:0,True,786486,36843,0.7947509288787842
61,4:2:0,True,786486,32203,0.7741899490356445
61,4:2:0,True,786486,21786,0.6016252040863037
61,4:2:0,True,786486,19303,0.5429251194000244
61,4:2:0,True,786486,31908,0.7624599933624268
61,4:2:0,True,786486,39558,0.8669109344482422
61,4:2:0,True,786486,31483,0.7322330474853516
61,4:2:0,True,786486,48021,0.9861772060394287
61,4:2:0,True,786486,70931,1.3420209884643555
61,4:2:0,False,786486,32804,1.1609797477722168
61,4:2:0,False,786486,30012,1.1178491115570068
61,4:2:0,False,786486,37279,1.2907729148864746
61,4:2:0,False,786486,49353,1.5221121311187744
61,4:2:0,False,786486,40602,1.3115379810333252
61,4:2:0,False,786486,33634,1.154522180557251
61,4:2:0,False,786486,12273,0.7563381195068359
61,4:2:0,False,786486,18953,0.9164211750030518
61,4:2:0,False,786486,36922,1.2066230773925781
61,4:2:0,False,786486,34615,1.1787798404693604
61,4:2:0,False,786486,42132,1.4074912071228027
61,4:2:0,False,786486,36262,1.2523629665374756
61,4:2:0,False,786486,30865,1.199836254119873
61,4:2:0,False,786486,20181,1.0117733478546143
61,4:2:0,False,786486,18379,0.8620038032531738
61,4:2:0,False,786486,31157,1.1136012077331543
61,4:2:0,False,786486,39036,1.2566378116607666
61,4:2:0,False,786486,30423,1.129685640335083
61,4:2:0,False,786486,47237,1.4013950824737549
61,4:2:0,False,786486,69811,1.8846111297607422
61,4:1:1,True,786486,33530,0.7796049118041992
61,4:1:1,True,786486,31259,0.7244501113891602
61,4:1:1,True,786486,38723,0.859846830368042
61,4:1:1,True,786486,50503,1.0301828384399414
61,4:1:1,True,786486,41251,0.8787550926208496
61,4:1:1,True,786486,34233,0.7641761302947998
61,4:1:1,True,786486,13658,0.4539482593536377
61,4:1:1,True,786486,21023,0.5793757438659668
61,4:1:1,True,786486,37498,0.8065230846405029
61,4:1:1,True,786486,35448,0.7762277126312256
61,4:1:1,True,786486,43105,0.934581995010376
61,4:1:1,True,786486,36843,0.8073618412017822
61,4:1:1,True,786486,32203,0.7635149955749512
61,4:1:1,True,786486,21786,0.590641975402832
61,4:1:1,True,786486,19303,0.540125846862793
61,4:1:1,True,786486,31908,0.7268011569976807
61,4:1:1,True,786486,39558,0.8390309810638428
61,4:1:1,True,786486,31483,0.7327117919921875
61,4:1:1,True,786486,48021,0.9623658657073975
61,4:1:1,True,786486,70931,1.3285341262817383
61,4:1:1,False,786486,32804,1.1436610221862793
61,4:1:1,False,786486,30012,1.0936529636383057
61,4:1:1,False,786486,37279,1.283663272857666
61,4:1:1,False,786486,49353,1.518791913986206
61,4:1:1,False,786486,40602,1.3212170600891113
61,4:1:1,False,786486,33634,1.1536028385162354
61,4:1:1,False,786486,12273,0.7476358413696289
61,4:1:1,False,786486,18953,0.9106450080871582
61,4:1:1,False,786486,36922,1.1981849670410156
61,4:1:1,False,786486,34615,1.159736156463623
61,4:1:1,False,786486,42132,1.3416471481323242
61,4:1:1,False,786486,36262,1.2099828720092773
61,4:1:1,False,786486,30865,1.1327311992645264
61,4:1:1,False,786486,20181,0.9211499691009521
61,4:1:1,False,786486,18379,0.8607311248779297
61,4:1:1,False,786486,31157,1.10831880569458
61,4:1:1,False,786486,39036,1.251882791519165
61,4:1:1,False,786486,30423,1.109922170639038
61,4:1:1,False,786486,47237,1.3964688777923584
61,4:1:1,False,786486,69811,1.8779950141906738
61,4:2:2,True,786486,36276,0.8888680934906006
61,4:2:2,True,786486,33310,0.8389558792114258
61,4:2:2,True,786486,41100,0.9870038032531738
61,4:2:2,True,786486,54463,1.1835308074951172
61,4:2:2,True,786486,43789,1.0065174102783203
61,4:2:2,True,786486,37656,0.908073902130127
61,4:2:2,True,786486,15224,0.565457820892334
61,4:2:2,True,786486,22363,0.6879689693450928
61,4:2:2,True,786486,42200,0.9613211154937744
61,4:2:2,True,786486,37518,0.888296365737915
61,4:2:2,True,786486,46654,1.0510058403015137
61,4:2:2,True,786486,41681,0.9537031650543213
61,4:2:2,True,786486,34277,0.8698000907897949
61,4:2:2,True,786486,23644,0.7034938335418701
61,4:2:2,True,786486,21794,0.6624870300292969
61,4:2:2,True,786486,34582,0.8587551116943359
61,4:2:2,True,786486,42328,0.9969980716705322
61,4:2:2,True,786486,33132,0.8554182052612305
61,4:2:2,True,786486,52243,1.1170868873596191
61,4:2:2,True,786486,77620,1.5490810871124268
61,4:2:2,False,786486,35413,1.4016342163085938
61,4:2:2,False,786486,31844,1.306056022644043
61,4:2:2,False,786486,39476,1.4881527423858643
61,4:2:2,False,786486,53121,1.7506790161132812
61,4:2:2,False,786486,43010,1.521341323852539
61,4:2:2,False,786486,36971,1.3901731967926025
61,4:2:2,False,786486,13504,0.949998140335083
61,4:2:2,False,786486,19889,1.107943058013916
61,4:2:2,False,786486,41498,1.460507869720459
61,4:2:2,False,786486,36535,1.3947677612304688
61,4:2:2,False,786486,45581,1.607848882675171
61,4:2:2,False,786486,41009,1.4589760303497314
61,4:2:2,False,786486,32700,1.370115041732788
61,4:2:2,False,786486,21763,1.145792007446289
61,4:2:2,False,786486,20666,1.0960519313812256
61,4:2:2,False,786486,33656,1.3476378917694092
61,4:2:2,False,786486,41726,1.495664119720459
61,4:2:2,False,786486,31822,1.3159270286560059
61,4:2:2,False,786486,51260,1.6541659832000732
61,4:2:2,False,786486,76345,2.1844842433929443
71,4:4:4,True,786486,50019,1.2715938091278076
71,4:4:4,True,786486,43812,1.1664817333221436
71,4:4:4,True,786486,56974,1.4001178741455078
71,4:4:4,True,786486,77076,1.702812910079956
71,4:4:4,True,786486,59202,1.4108381271362305
71,4:4:4,True,786486,52337,1.2965028285980225
71,4:4:4,True,786486,20875,0.8234782218933105
71,4:4:4,True,786486,30760,0.9891808032989502
71,4:4:4,True,786486,59565,1.3929829597473145
71,4:4:4,True,786486,49426,1.2627589702606201
71,4:4:4,True,786486,64784,1.544802188873291
71,4:4:4,True,786486,58548,1.4024899005889893
71,4:4:4,True,786486,47352,1.2746269702911377
71,4:4:4,True,786486,33804,1.0635528564453125
71,4:4:4,True,786486,30244,0.9952828884124756
71,4:4:4,True,786486,46518,1.220046043395996
71,4:4:4,True,786486,56778,1.3760349750518799
71,4:4:4,True,786486,43722,1.1961820125579834
71,4:4:4,True,786486,70669,1.5744428634643555
71,4:4:4,True,786486,108789,2.185399055480957
71,4:4:4,False,786486,49150,1.9992151260375977
71,4:4:4,False,786486,41829,1.8398609161376953
71,4:4:4,False,786486,55377,2.1628730297088623
71,4:4:4,False,786486,75495,2.739262342453003
71,4:4:4,False,786486,58344,2.3430070877075195
71,4:4:4,False,786486,51521,2.120556116104126
71,4:4:4,False,786486,18757,1.4331550598144531
71,4:4:4,False,786486,27691,1.644305944442749
71,4:4:4,False,786486,58682,2.1494131088256836
71,4:4:4,False,786486,48136,1.932884931564331
71,4:4:4,False,786486,63474,2.292750120162964
71,4:4:4,False,786486,57596,2.1221110820770264
71,4:4:4,False,786486,45492,1.9894089698791504
71,4:4:4,False,786486,31822,1.6740608215332031
71,4:4:4,False,786486,29052,1.6112351417541504
71,4:4:4,False,786486,45523,1.9110140800476074
71,4:4:4,False,786486,56051,2.0907719135284424
71,4:4:4,False,786486,42013,1.8645129203796387
71,4:4:4,False,786486,69305,2.360567092895508
71,4:4:4,False,786486,107437,3.1533429622650146
71,4:2:0,True,786486,40336,0.8664147853851318
71,4:2:0,True,786486,37113,0.8272590637207031
71,4:2:0,True,786486,47267,0.9824249744415283
71,4:2:0,True,786486,61341,1.214292287826538
71,4:2:0,True,786486,49604,1.0274701118469238
71,4:2:0,True,786486,40642,0.8594450950622559
71,4:2:0,True,786486,15853,0.5020396709442139
71,4:2:0,True,786486,25539,0.6591339111328125
71,4:2:0,True,786486,44703,0.9230208396911621
71,4:2:0,True,786486,41739,0.8862779140472412
71,4:2:0,True,786486,51804,1.0416650772094727
71,4:2:0,True,786486,43384,0.8980469703674316
71,4:2:0,True,786486,39291,0.8740396499633789
71,4:2:0,True,786486,26408,0.6763231754302979
71,4:2:0,True,786486,22880,0.6178979873657227
71,4:2:0,True,786486,38229,0.9006290435791016
71,4:2:0,True,786486,47101,1.0057449340820312
71,4:2:0,True,786486,37624,0.8371808528900146
71,4:2:0,True,786486,56380,1.1079840660095215
71,4:2:0,True,786486,85685,1.5554511547088623
71,4:2:0,False,786486,39702,1.2697651386260986
71,4:2:0,False,786486,35809,1.1936779022216797
71,4:2:0,False,786486,46224,1.4470016956329346
71,4:2:0,False,786486,60450,1.7466659545898438
71,4:2:0,False,786486,49011,1.5100650787353516
71,4:2:0,False,786486,40097,1.2947797775268555
71,4:2:0,False,786486,14726,0.8121280670166016
71,4:2:0,False,786486,23729,1.0280790328979492
71,4:2:0,False,786486,44043,1.3245539665222168
71,4:2:0,False,786486,40909,1.267657995223999
71,4:2:0,False,786486,50892,1.4980850219726562
71,4:2:0,False,786486,42737,1.2959561347961426
71,4:2:0,False,786486,38223,1.2811458110809326
71,4:2:0,False,786486,25066,1.0111489295959473
71,4:2:0,False,786486,22222,0.9303081035614014
71,4:2:0,False,786486,37641,1.2207608222961426
71,4:2:0,False,786486,46590,1.3837671279907227
71,4:2:0,False,786486,36876,1.2229068279266357
71,4:2:0,False,786486,55507,1.5257620811462402
71,4:2:0,False,786486,84459,2.1445980072021484
71,4:1:1,True,786486,40336,0.8583447933197021
71,4:1:1,True,786486,37113,0.8018019199371338
71,4:1:1,True,786486,47267,0.9868738651275635
71,4:1:1,True,786486,61341,1.1898181438446045
71,4:1:1,True,786486,49604,0.998737096786499
71,4:1:1,True,786486,40642,0.8565456867218018
71,4:1:1,True,786486,15853,0.6917929649353027
71,4:1:1,True,786486,25539,0.6804718971252441
71,4:1:1,True,786486,44703,0.9394049644470215
71,4:1:1,True,786486,41739,0.8611481189727783
71,4:1:1,True,786486,51804,1.041010856628418
71,4:1:1,True,786486,43384,0.8882701396942139
71,4:1:1,True,786486,39291,0.8689618110656738
71,4:1:1,True,786486,26408,0.6665637493133545
71,4:1:1,True,786486,22880,0.5952341556549072
71,4:1:1,True,786486,38229,0.8327047824859619
71,4:1:1,True,786486,47101,0.9547441005706787
71,4:1:1,True,786486,37624,0.8260891437530518
71,4:1:1,True,786486,56380,1.0754902362823486
71,4:1:1,True,786486,85685,1.5533559322357178
71,4:1:1,False,786486,39702,1.3411402702331543
71,4:1:1,False,786486,35809,1.2095260620117188
71,4:1:1,False,786486,46224,1.442775011062622
71,4:1:1,False,786486,60450,1.7531929016113281
71,4:1:1,False,786486,49011,1.4618561267852783
71,4:1:1,False,786486,40097,1.2976479530334473
71,4:1:1,False,786486,14726,0.7969529628753662
71,4:1:1,False,786486,23729,1.0062708854675293
71,4:1:1,False,786486,44043,1.3457221984863281
71,4:1:1,False,786486,40909,1.2865548133850098
71,4:1:1,False,786486,50892,1.5194082260131836
71,4:1:1,False,786486,42737,1.323835849761963
71,4:1:1,False,786486,38223,1.3085079193115234
71,4:1:1,False,786486,25066,1.015923023223877
71,4:1:1,False,786486,22222,0.9388332366943359
71,4:1:1,False,786486,37641,1.2676961421966553
71,4:1:1,False,786486,46590,1.4010870456695557
71,4:1:1,False,786486,36876,1.2964680194854736
71,4:1:1,False,786486,55507,1.6357028484344482
71,4:1:1,False,786486,84459,2.1541271209716797
71,4:2:2,True,786486,43789,1.004737138748169
71,4:2:2,True,786486,39546,0.9307079315185547
71,4:2:2,True,786486,50401,1.13106369972229
71,4:2:2,True,786486,66519,1.3728938102722168
71,4:2:2,True,786486,52874,1.1410250663757324
71,4:2:2,True,786486,44873,1.0162630081176758
71,4:2:2,True,786486,17619,0.6097621917724609
71,4:2:2,True,786486,27087,0.792069673538208
71,4:2:2,True,786486,50491,1.08843994140625
71,4:2:2,True,786486,44423,0.9847190380096436
71,4:2:2,True,786486,56218,1.1895558834075928
71,4:2:2,True,786486,49185,1.054847002029419
71,4:2:2,True,786486,42044,0.9897329807281494
71,4:2:2,True,786486,28832,0.7827699184417725
71,4:2:2,True,786486,25875,0.7204082012176514
71,4:2:2,True,786486,41525,0.9622929096221924
71,4:2:2,True,786486,50600,1.0990138053894043
71,4:2:2,True,786486,39636,1.0086703300476074
71,4:2:2,True,786486,61586,1.2541420459747314
71,4:2:2,True,786486,94350,1.7641069889068604
71,4:2:2,False,786486,43078,1.5895397663116455
